króciutki	krótki
maleńki	mały
malutki	mały
bielutki	biały
biedniutki	biedny
bledziutki	blady
bliziutki	bliski
brązowiutki	brązowy
chudziutki	chudy
cichutki	cichy
cieplutki	ciepły
drobniutki	drobny
gęściutki	gęsty
gładziutki	gładki
grubiutki	gruby
grzeczniutki	grzeczny
milutki	miły
mokrutki	mokry
mokruteńki	mokrutki
milusi	miły
miluteńki	milutki
niziutki	niski
nowiutki	nowy
nowiuśki	nowiutki
okrągluchny	okrągły
płyciutki	płytki
prościutki	prosty
pyszniutki	pyszny
równiutki	równy
równiuteńki	równiutki
rudziutki	rudy
różowiutki	różowy
rzadziutki	rzadki
rzadziuchny	rzadki
piękniutki	piękny
piękniuchny	piękny
samiutki	sam
samiuśki	sam
siwiutki	siwy
siwiuteńki	siwiutki
skromniutki	skromny
słabieńki	słaby
słodziutki	słodki
smuklutki	smukły
stareńki	stary
suchutki	suchy
szczuplutki	szczupły
szybciutki	szybki
taniutki	tani
tłuściutki	tłusty
ubożuchny	ubogi
wąziutki	wąski
wąziuteńki	wąziutki
wąziuchny	wąski
wątlutki	wątły
wesolutki	wesoły
wesoluchny	wesoły
wolniutki	wolny
wszyściutki	wszystek
zdrowiutki	zdrowy
zgrabniutki	zgrabny
zieloniutki	zielony
zieloniuchny	zielony
zimniutki	zimny
czarniusieńki	czarniuśki
czarniutki	czarny
bieluchny	biały
bialuchny	biały
bieluśki	biały
bialutki	biały
złociutki	złoty
chudziutki	chudy
chudziutki	chudy
cieplutki	ciepły
cieplutki	ciepły
cieplutki	ciepły
cieplutki	ciepły
cieplutki	ciepły
cieplutki	ciepły
cichutki	cichy
cichutki	cichy
cichutki	cichy
cichutki	cichy
młodziuchny	młody
młodziuchny	młody
bladziutki	blady
bladziutki	blady
bledziutki	blady
żółciutki	żółty
ubożuchny	ubogi
taniutki	tani
śliczniutki	śliczny
śliczniutki	śliczny
śliczniutki	śliczny
skromniutki	skromny
chudziutki	chudy
mizerniutki	mizerny
skromniutki	skromny
przewspaniały	wspaniały
skromniutki	skromny
prościutki	prosty
prościutki	prosty
prościutki	prosty
ogromniasty	ogromny
grubiutki	gruby
grubiutki	gruby
grubiutki	gruby
bielusieńki	bieluśki
młodziutki	młody
młodziutki	młody
młodziutki	młody
okrąglutki	okrągły
prześliczny	śliczny
przepiękny	piękny
przecudowny	cudowny
pulchniutki	pulchny
pulchniutki	pulchny
tłuściutki	tłusty
zgrabniutki	zgrabny
zgrabniutki	zgrabny
zgrabniutki	zgrabny
ładniutki	ładny
miluchny	milusi
miluchny	milusi
miluchny	milusi
króciutki	krótki
króciutki	krótki
króciuteńki	króciutki
króciuteńki	króciutki
króciuteńki	króciutki
długaśny	długi
długaśny	długi
długaśny	długi
długaśny	długi
długachny	długaśny
długachny	długaśny
długachny	długaśny
przewspaniały	wspaniały
przewspaniały	wspaniały
przecudowny	cudowny
cieniusieńki	cieniuśki
