kapitalnie	kapitalny
kapitalnie	kapitalny
kapitalnie	kapitalny
absolutnie	absolutny
abstrakcyjnie	abstrakcyjny
rewelacyjnie	rewelacyjny
rewelacyjnie	rewelacyjny
rewelacyjnie	rewelacyjny
rewelacyjnie	rewelacyjny
fenomenalnie	fenomenalny
fenomenalnie	fenomenalny
fenomenalnie	fenomenalny
przeciwmiażdżycowo	przeciwmiażdżycowy
topless	topless
arbitralnie	arbitralny
akceptowalnie	akceptowalny
aktywnie	aktywny
negatywnie	negatywny
pozytywnie	pozytywny
nieodwołalnie	nieodwołalny
nieodwołalnie	nieodwołalny
prawomocnie	prawomocny
nietrafnie	nietrafny
nietrafnie	nietrafny
obiegowo	obiegowy
odgórnie	odgórny
alternatywnie	alternatywny
aluzyjnie	aluzyjny
ambitnie	ambitny
amerykańsko	amerykański
aksamitnie	aksamitny
literacko	literacki
ponadpaństwowo	ponadpaństwowy
pozakonstytucyjnie	pozakonstytucyjny
apetycznie	apetyczny
aprobująco	aprobujący
archaicznie	archaiczny
arystokratycznie	arystokratyczny
wykwintnie	wykwintny
iluzjonistycznie	iluzjonistyczny
miesięcznie	miesięczny
miesięcznie	miesięczny
autentycznie	autentyczny
autonomicznie	autonomiczny
zelżywie	zelżywy
badawczo	badawczy
staroszlachecko	staroszlachecki
bezdzietnie	bezdzietny
fotogenicznie	fotogeniczny
barwnie	barwny
szpetnie	szpetny
bezbłędnie	bezbłędny
bezcelowo	bezcelowy
bezcennie	bezcenny
wyraziście	wyrazisty
bezczynnie	bezczynny
bezludnie	bezludny
łuskowato	łuskowaty
beznadziejnie	beznadziejny
beznamiętnie	beznamiętny
bezpańsko	bezpański
bezpiecznie	bezpieczny
bezpodstawnie	bezpodstawny
bezpośrednio	bezpośredni
bezprawnie	bezprawny
bezproduktywnie	bezproduktywny
bezprzewodowo	bezprzewodowy
bezpłatnie	bezpłatny
bezskutecznie	bezskuteczny
bezużytecznie	bezużyteczny
bezwarunkowo	bezwarunkowy
bezwzględnie	bezwzględny
bezzwłocznie	bezzwłoczny
południowo	południowy
biało	biały
kędzierzawo	kędzierzawy
bieżąco	bieżący
długoterminowo	długoterminowy
kapitalistycznie	kapitalistyczny
blado	blady
blisko	bliski
bocznie	boczny
bojowo	bojowy
oddolnie	oddolny
